warning ../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--31988-U6G4KS5KDluS --webpack-stats-json /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--31988-U6G4KS5KDluS
info @storybook/react v6.4.0-beta.9
info 
info => Cleaning outputDir: /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--31988-U6G4KS5KDluS
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/storybook-init-framework-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/react/dist/esm/client/preview/config.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/.storybook/preview.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 324/352 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 325/352 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 49% building 330/356 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 49% building 331/356 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 49% building 333/356 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/pick.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/startCase.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/startCase.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/startCase.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 53% building 365/382 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 53% building 366/382 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 54% building 368/382 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 54% building 369/382 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 54% building 370/382 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 54% building 371/382 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 54% building 372/382 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 54% building 372/383 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 54% building 373/383 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 54% building 373/384 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 54% building 374/384 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 54% building 375/384 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 55% building 376/384 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 55% building 377/384 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 55% building 377/385 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 55% building 377/386 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 55% building 378/386 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 55% building 378/387 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 55% building 379/387 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 55% building 379/388 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 55% building 380/388 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 55% building 380/389 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 55% building 381/389 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 55% building 382/389 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 55% building 382/390 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 55% building 382/391 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 55% building 382/392 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 55% building 382/393 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 383/395 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 384/395 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 384/396 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 56% building 385/396 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 56% building 386/396 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 56% building 386/397 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 56% building 386/398 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 56% building 387/398 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 56% building 388/398 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 56% building 389/398 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 56% building 390/398 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 56% building 391/398 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 57% building 392/398 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 57% building 392/399 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 57% building 393/399 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 57% building 394/399 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 57% building 395/399 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 57% building 395/400 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 396/400 modules 4 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 396/401 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 57% building 396/402 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 57% building 396/403 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 57% building 396/404 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 57% building 396/405 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/keys.js
<s> [webpack.Progress] 57% building 397/405 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/keys.js
<s> [webpack.Progress] 57% building 397/406 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 397/407 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 57% building 397/408 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 57% building 398/408 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 57% building 398/409 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 57% building 398/410 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/property.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/isArray.js
<s> [webpack.Progress] 57% building 398/412 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/identity.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 57% building 398/414 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 57% building 398/415 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 58% building 403/420 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 58% building 405/422 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 58% building 405/424 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 58% building 408/426 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/html-tags/index.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/html-tags/index.js
